2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
2026-02-21 11:17:45,417 : INFO : Word2Vec lifecycle event {'params': 'Word2Vec<vocab=0, vector_size=300, alpha=0.025>', 'datetime': '2026-02-21T11:17:45.409162', 'gensim': '4.4.0', 'python': '3.12.12 (main, Feb  3 2026, 22:51:04) [Clang 21.1.4 ]', 'platform': 'Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28', 'event': 'created'}
Processing shards: 0it [00:00, ?it/s]Length before filtering: 251166

Extracting opinions:   0%|          | 0/71683 [00:00<?, ?it/s][A
Extracting opinions:   0%|          | 1/71683 [00:00<4:52:00,  4.09it/s][A
Extracting opinions:   8%|▊         | 5726/71683 [00:00<00:03, 21119.80it/s][A
Extracting opinions:  16%|█▌        | 11497/71683 [00:00<00:01, 33745.82it/s][A
Extracting opinions:  24%|██▍       | 17105/71683 [00:00<00:01, 41117.88it/s][A
Extracting opinions:  32%|███▏      | 23053/71683 [00:00<00:01, 47002.37it/s][A
Extracting opinions:  40%|████      | 28923/71683 [00:00<00:00, 50674.53it/s][A
Extracting opinions:  49%|████▊     | 34906/71683 [00:00<00:00, 53507.67it/s][A
Extracting opinions:  57%|█████▋    | 40775/71683 [00:00<00:00, 55095.86it/s][A
Extracting opinions:  65%|██████▌   | 46756/71683 [00:01<00:00, 56531.37it/s][A
Extracting opinions:  73%|███████▎  | 52660/71683 [00:01<00:00, 57290.83it/s][A
Extracting opinions:  82%|████████▏ | 58705/71683 [00:01<00:00, 58245.41it/s][A
Extracting opinions:  90%|█████████ | 64677/71683 [00:01<00:00, 58687.56it/s][A
Extracting opinions:  99%|█████████▊| 70749/71683 [00:01<00:00, 59297.06it/s][AExtracting opinions: 100%|██████████| 71683/71683 [00:01<00:00, 48542.69it/s]

Preprocessing text:   0%|          | 0/80661 [00:00<?, ?it/s][A
Preprocessing text:   0%|          | 1/80661 [00:01<23:51:11,  1.06s/it][A
Preprocessing text:   0%|          | 4/80661 [00:01<5:41:37,  3.93it/s] [A
Preprocessing text:   0%|          | 19/80661 [00:02<2:07:05, 10.57it/s][A
Preprocessing text:   0%|          | 45/80661 [00:03<1:28:00, 15.27it/s][A
Preprocessing text:   0%|          | 75/80661 [00:11<3:37:39,  6.17it/s][A
Preprocessing text:   1%|          | 780/80661 [00:11<12:20, 107.82it/s][A
Preprocessing text:   1%|          | 833/80661 [00:12<14:26, 92.14it/s] [A
Preprocessing text:   1%|          | 870/80661 [00:13<14:42, 90.47it/s][A
Preprocessing text:   1%|▏         | 1098/80661 [00:14<10:23, 127.55it/s][A
Preprocessing text:   1%|▏         | 1162/80661 [00:15<13:24, 98.86it/s] [A
Preprocessing text:   2%|▏         | 1332/80661 [00:16<09:26, 139.97it/s][A
Preprocessing text:   2%|▏         | 1364/80661 [00:21<29:34, 44.68it/s] [A
Preprocessing text:   2%|▏         | 1984/80661 [00:22<10:16, 127.64it/s][A
Preprocessing text:   2%|▏         | 2016/80661 [00:24<12:29, 104.92it/s][A
Preprocessing text:   3%|▎         | 2157/80661 [00:25<11:48, 110.79it/s][A
Preprocessing text:   3%|▎         | 2294/80661 [00:26<12:30, 104.36it/s][A
Preprocessing text:   3%|▎         | 2534/80661 [00:27<07:56, 163.95it/s][A
Preprocessing text:   3%|▎         | 2607/80661 [00:28<11:18, 114.95it/s][A
Preprocessing text:   3%|▎         | 2734/80661 [00:28<08:44, 148.47it/s][A
Preprocessing text:   3%|▎         | 2796/80661 [00:29<08:19, 156.01it/s][A
Preprocessing text:   4%|▎         | 2846/80661 [00:31<15:03, 86.15it/s] [A
Preprocessing text:   4%|▍         | 3025/80661 [00:31<10:10, 127.14it/s][A
Preprocessing text:   4%|▍         | 3060/80661 [00:32<11:43, 110.32it/s][A
Preprocessing text:   4%|▍         | 3086/80661 [00:33<17:56, 72.07it/s] [A
